Date,Category,Qty,Margin
1/1/2023,Fruits,1500,0.2
1/1/2023,Dairy,1500,0.05
1/1/2023,Groceries,3000,0.2
1/1/2023,Dry Fruits,975,0.2
1/1/2023,Snacks,4500,0.35
1/1/2023,Cold drinks,3000,0.05
1/1/2023,Vegetables,1500,0.2
1/1/2023,General items(Lays),6000,0.1
1/1/2023,fast food,6750,0.25
1/1/2023,fruit juice,1800,0.05
1/1/2023,tiffins,4500,0.25
1/2/2023,Fruits,1000,0.2
1/2/2023,Dairy,1000,0.05
1/2/2023,Groceries,2000,0.2
1/2/2023,Dry Fruits,650,0.2
1/2/2023,Snacks,3000,0.35
1/2/2023,Cold drinks,2000,0.05
1/2/2023,Vegetables,1000,0.2
1/2/2023,General items(Lays),4000,0.1
1/2/2023,fast food,4500,0.25
1/2/2023,fruit juice,1200,0.05
1/2/2023,tiffins,3000,0.25
1/3/2023,Fruits,1000,0.2
1/3/2023,Dairy,1000,0.05
1/3/2023,Groceries,2000,0.2
1/3/2023,Dry Fruits,650,0.2
1/3/2023,Snacks,3000,0.35
1/3/2023,Cold drinks,2000,0.05
1/3/2023,Vegetables,1000,0.2
1/3/2023,General items(Lays),4000,0.1
1/3/2023,fast food,4500,0.25
1/3/2023,fruit juice,1200,0.05
1/3/2023,tiffins,3000,0.25
1/4/2023,Fruits,1000,0.2
1/4/2023,Dairy,1000,0.05
1/4/2023,Groceries,2000,0.2
1/4/2023,Dry Fruits,650,0.2
1/4/2023,Snacks,3000,0.35
1/4/2023,Cold drinks,2000,0.05
1/4/2023,Vegetables,1000,0.2
1/4/2023,General items(Lays),4000,0.1
1/4/2023,fast food,4500,0.25
1/4/2023,fruit juice,1200,0.05
1/4/2023,tiffins,3000,0.25
1/5/2023,Fruits,1000,0.2
1/5/2023,Dairy,1000,0.05
1/5/2023,Groceries,2000,0.2
1/5/2023,Dry Fruits,650,0.2
1/5/2023,Snacks,3000,0.35
1/5/2023,Cold drinks,2000,0.05
1/5/2023,Vegetables,1000,0.2
1/5/2023,General items(Lays),4000,0.1
1/5/2023,fast food,4500,0.25
1/5/2023,fruit juice,1200,0.05
1/5/2023,tiffins,3000,0.25
1/6/2023,Fruits,1000,0.2
1/6/2023,Dairy,1000,0.05
1/6/2023,Groceries,2000,0.2
1/6/2023,Dry Fruits,650,0.2
1/6/2023,Snacks,3000,0.35
1/6/2023,Cold drinks,2000,0.05
1/6/2023,Vegetables,1000,0.2
1/6/2023,General items(Lays),4000,0.1
1/6/2023,fast food,4500,0.25
1/6/2023,fruit juice,1200,0.05
1/6/2023,tiffins,3000,0.25
1/7/2023,Fruits,1500,0.2
