Date,Category,Qty,Sale
1/1/2023,Fruits,10,1500
1/1/2023,Dairy,15,1500
1/1/2023,Groceries,30,3000
1/1/2023,Dry Fruits,4,975
1/1/2023,Snacks,90,4500
1/1/2023,Cold drinks,60,3000
1/1/2023,Vegetables,15,1500
1/1/2023,General items(Lays),120,6000
1/1/2023,fast food,113,6750
1/1/2023,fruit juice,30,1800
1/1/2023,tiffins,90,4500
1/2/2023,Fruits,7,1000
1/2/2023,Dairy,10,1000
1/2/2023,Groceries,20,2000
1/2/2023,Dry Fruits,3,650
1/2/2023,Snacks,60,3000
1/2/2023,Cold drinks,40,2000
1/2/2023,Vegetables,10,1000
1/2/2023,General items(Lays),80,4000
1/2/2023,fast food,75,4500
1/2/2023,fruit juice,20,1200
1/2/2023,tiffins,60,3000
1/3/2023,Fruits,7,1000
1/3/2023,Dairy,10,1000
1/3/2023,Groceries,20,2000
1/3/2023,Dry Fruits,3,650
1/3/2023,Snacks,60,3000
1/3/2023,Cold drinks,40,2000
1/3/2023,Vegetables,10,1000
1/3/2023,General items(Lays),80,4000
1/3/2023,fast food,75,4500
1/3/2023,fruit juice,20,1200
1/3/2023,tiffins,60,3000
1/4/2023,Fruits,7,1000
1/4/2023,Dairy,10,1000
1/4/2023,Groceries,20,2000
1/4/2023,Dry Fruits,3,650
1/4/2023,Snacks,60,3000
1/4/2023,Cold drinks,40,2000
1/4/2023,Vegetables,10,1000
1/4/2023,General items(Lays),80,4000
1/4/2023,fast food,75,4500
1/4/2023,fruit juice,20,1200
1/4/2023,tiffins,60,3000
1/5/2023,Fruits,7,1000
1/5/2023,Dairy,10,1000
1/5/2023,Groceries,20,2000
1/5/2023,Dry Fruits,3,650
1/5/2023,Snacks,60,3000
1/5/2023,Cold drinks,40,2000
1/5/2023,Vegetables,10,1000
1/5/2023,General items(Lays),80,4000
1/5/2023,fast food,75,4500
1/5/2023,fruit juice,20,1200
1/5/2023,tiffins,60,3000
1/6/2023,Fruits,7,1000
1/6/2023,Dairy,10,1000
1/6/2023,Groceries,20,2000
1/6/2023,Dry Fruits,3,650
1/6/2023,Snacks,60,3000
1/6/2023,Cold drinks,40,2000
1/6/2023,Vegetables,10,1000
1/6/2023,General items(Lays),80,4000
1/6/2023,fast food,75,4500
1/6/2023,fruit juice,20,1200
1/6/2023,tiffins,60,3000
1/7/2023,Fruits,10,1500
1/7/2023,Dairy,15,1500
1/7/2023,Groceries,30,3000
1/7/2023,Dry Fruits,4,975
1/7/2023,Snacks,90,4500
1/7/2023,Cold drinks,60,3000
1/7/2023,Vegetables,15,1500
1/7/2023,General items(Lays),120,6000
1/7/2023,fast food,113,6750
1/7/2023,fruit juice,30,1800
1/7/2023,tiffins,90,4500
1/8/2023,Fruits,10,1500
1/8/2023,Dairy,15,1500
1/8/2023,Groceries,30,3000
1/8/2023,Dry Fruits,4,975
1/8/2023,Snacks,90,4500
1/8/2023,Cold drinks,60,3000
1/8/2023,Vegetables,15,1500
1/8/2023,General items(Lays),120,6000
1/8/2023,fast food,113,6750
1/8/2023,fruit juice,30,1800
1/8/2023,tiffins,90,4500
1/9/2023,Fruits,7,1000
1/9/2023,Dairy,10,1000
1/9/2023,Groceries,20,2000
1/9/2023,Dry Fruits,3,650
1/9/2023,Snacks,60,3000
1/9/2023,Cold drinks,40,2000
1/9/2023,Vegetables,10,1000
1/9/2023,General items(Lays),80,4000
1/9/2023,fast food,75,4500
1/9/2023,fruit juice,20,1200
1/9/2023,tiffins,60,3000
1/10/2023,Fruits,7,1000
1/10/2023,Dairy,10,1000
1/10/2023,Groceries,20,2000
1/10/2023,Dry Fruits,3,650
1/10/2023,Snacks,60,3000
1/10/2023,Cold drinks,40,2000
1/10/2023,Vegetables,10,1000
1/10/2023,General items(Lays),80,4000
1/10/2023,fast food,75,4500
1/10/2023,fruit juice,20,1200
1/10/2023,tiffins,60,3000
1/11/2023,Fruits,7,1000
1/11/2023,Dairy,10,1000
1/11/2023,Groceries,20,2000
1/11/2023,Dry Fruits,3,650
1/11/2023,Snacks,60,3000
1/11/2023,Cold drinks,40,2000
1/11/2023,Vegetables,10,1000
1/11/2023,General items(Lays),80,4000
1/11/2023,fast food,75,4500
1/11/2023,fruit juice,20,1200
1/11/2023,tiffins,60,3000
1/12/2023,Fruits,7,1000
1/12/2023,Dairy,10,1000
1/12/2023,Groceries,20,2000
1/12/2023,Dry Fruits,3,650
1/12/2023,Snacks,60,3000
1/12/2023,Cold drinks,40,2000
1/12/2023,Vegetables,10,1000
1/12/2023,General items(Lays),80,4000
1/12/2023,fast food,75,4500
1/12/2023,fruit juice,20,1200
1/12/2023,tiffins,60,3000
1/13/2023,Fruits,7,1000
1/13/2023,Dairy,10,1000
1/13/2023,Groceries,20,2000
1/13/2023,Dry Fruits,3,650
1/13/2023,Snacks,60,3000
1/13/2023,Cold drinks,40,2000
1/13/2023,Vegetables,10,1000
1/13/2023,General items(Lays),80,4000
1/13/2023,fast food,75,4500
1/13/2023,fruit juice,20,1200
1/13/2023,tiffins,60,3000
1/14/2023,Fruits,10,1500
1/14/2023,Dairy,15,1500
1/14/2023,Groceries,30,3000
1/14/2023,Dry Fruits,4,975
1/14/2023,Snacks,90,4500
1/14/2023,Cold drinks,60,3000
1/14/2023,Vegetables,15,1500
1/14/2023,General items(Lays),120,6000
1/14/2023,fast food,113,6750
1/14/2023,fruit juice,30,1800
1/14/2023,tiffins,90,4500
1/15/2023,Fruits,10,1500
1/15/2023,Dairy,15,1500
1/15/2023,Groceries,30,3000
1/15/2023,Dry Fruits,4,975
1/15/2023,Snacks,90,4500
1/15/2023,Cold drinks,60,3000
1/15/2023,Vegetables,15,1500
1/15/2023,General items(Lays),120,6000
1/15/2023,fast food,113,6750
1/15/2023,fruit juice,30,1800
